sample_index,strategy,model,true_defect,defect_score,threshold,predicted_defect,error_type,inspection_note
233,median_all,random_forest,0,0.15350837670932685,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
51,median_all,random_forest,0,0.1524044462002198,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
752,median_all,random_forest,0,0.1490403545286369,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
25,median_all,random_forest,0,0.14866329429343308,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
344,median_all,random_forest,1,0.09199304992449008,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
392,median_all,random_forest,1,0.09165774765782833,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
62,median_all,random_forest,1,0.0895343205309949,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
795,median_all,random_forest,1,0.07153249273461187,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
1151,median_all,random_forest,1,0.07145962272025519,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
273,median_all,random_forest,1,0.059709156094719475,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
1189,median_all,random_forest,1,0.048185216099859846,0.1,0,missed_defect,defect sample을 놓친 case. 고객 품질 리스크와 추가 sensor/label 검증 관점에서 점검한다.
